"悲愤诗二章 其一","汉","蔡琰","汉季失权柄，董卓乱天常。志欲图篡弑，先害诸贤良。逼迫迁旧邦，拥主以自强。海内兴义师，欲共讨不祥。卓众来东下，金甲耀日光。平土人脆弱，来兵皆胡羌。猎野围城邑，所向悉破亡。斩?无孑遗，尸骸相掌拒。马边县男头，马后载妇女。长驱西入关，回路险且阻。还顾邈冥冥，肝脾为烂腐。所略有万计，不得令屯聚。或有骨肉俱，欲言不敢语。失意几微间，辄言毙降虏。要当以亭刃，我曹不活汝。岂复惜性命，不堪其詈骂。或便加棰杖，毒痛参并下。旦则号泣行，夜则悲吟坐。欲死不能得，欲生无一可。彼苍者何辜，乃遭此厄祸。边荒与华异，人俗少义理。处所多霜雪，胡风春夏起。翩翩吹我衣，肃肃入我耳。感时念父母，哀叹无穷已。有客从外来，闻之常欢喜。迎问其消息，辄复非乡里。邂逅徼时愿，骨肉来迎己。己得自解免，当复弃儿子。天属缀人心，念别无会期。存亡永乖隔，不忍与之辞。儿前抱我颈，问母欲何之。人言母当去，岂复有还时。阿母常仁恻，念何更不慈。我尚未成人，柰何不顾思。见此崩五内，恍惚生狂痴。号泣手抚摩，当发复回疑。兼有同时辈，相送告离别。慕我独得归，哀叫声摧裂。马为立踟蹰，车为不转辙。观者皆歔欷，行路亦鸣咽。去去割情恋，遄征日遐迈。悠悠三千里，何时复交会。念我出腹子，胸臆为摧败。既至家人尽，又复无中外。城郭为山林，庭宇生荆艾。白骨不知谁，从横莫覆盖。出门无人声，豺狼号且吠。茕茕对孤景，怛咤糜肝肺。登高远眺望，魂神忽飞逝。奄若寿命尽，旁人相宽大。为复强视息，虽生何聊赖。托命于新人，竭心自勖厉。流离成鄙贱，常恐复捐废。人生几何时，怀忧终年岁。"
"胡笳十八拍","汉","蔡琰","我生之初尚无为。我生之后汉祚衰。天不仁兮降乱离。地不仁兮使我逢此时。干戈日寻兮道路危。民卒流亡兮共哀悲。烟尘蔽野兮胡虏盛，志音乖兮节义亏。对殊俗兮非我宜。遭恶辱兮当告谁。笳一会兮琴一拍，心愤怨兮无人知。戎羯逼我兮为室家。将我行兮向天涯。云山万里兮归路遐。疾风千里兮扬尘沙。人多暴猛兮如虺蛇。控弦被甲兮为骄奢。两拍张弦兮弦欲绝，志摧心折兮自悲嗟。越汉国兮入胡城。亡家失身兮不如无生。毡裘为裳兮骨肉震惊。羯膻为味兮枉遏我情。鞞鼓喧兮从夜达明。胡风浩浩兮暗塞营。伤今感昔兮三拍成。衔悲畜恨兮何时平。无日无夜兮不思我乡土。禀气含生兮莫过我最苦。天灾国乱兮人无主。唯我薄命兮没戎虏。殊俗心异兮身难处。嗜欲不同兮谁可与语。寻思涉历兮多艰阻。四拍成兮益凄楚。雁南征兮欲寄边声，雁北归兮为得汉音。雁飞高兮邈难寻。空断肠兮思愔愔。攒眉向月兮抚雅琴。五拍冷冷兮意弥深。冰霜凛凛兮身苦寒。饥对肉酪兮不能餐。夜闻陇水兮声呜咽，朝见长城兮路沓漫。追思往日兮行李难。六拍悲兮欲罢弹。日暮风悲兮边声四起。不知愁以兮说向谁是。原野萧条兮烽戍万里。俗贱老弱兮少壮为美。逐有水草兮安家葺垒。牛羊满野兮聚如蜂蚁。草尽水竭兮羊马皆徙。七拍流恨兮恶居于此。为天有眼兮何不见我独漂流。为神有灵兮何事处我天南海北头。我不负天兮何配我殊匹，我不负神兮神何殛我越荒州。制兹八拍兮拟俳优。何知曲成兮心转愁。天无涯兮地无边。我心愁兮亦复然。生倏忽兮如白驹之过隙，然不得欢乐兮当我之盛年。怨兮欲问天。天苍苍兮上无缘。举头仰望兮空云烟。九拍怀情兮谁与传。城头烽火不曾灭。疆场征战何时歇。杀气朝朝冲塞门，胡风夜夜吹边月。故乡隔兮音尘绝。哭无声兮气将咽。一生辛苦兮缘离别。十拍悲深兮泪成血。我非贪生而恶死。不能捐身兮心有以。生仍冀得兮归桑梓。死当埋骨兮长已矣。日居月诸兮在戎垒。胡人宠我兮有二字。鞠之育之兮不羞耻。悯之念之兮生长边鄙。十有一拍兮因兹起。哀响缠绵兮彻心髓。东风应律兮暖气多。知是汉家天子兮布阳和。羌胡蹈舞兮共讴歌。两国交欢兮罢兵戈。忽遇汉使兮称近诏，遣千金兮赎妾身。喜得生还兮逢圣君。嗟别稚子兮会无因。十有二拍兮兮哀乐均。去住两情兮难具陈。不谓残生兮却得旋归。抚抱胡儿兮泣下沾衣。汉使迎我兮四牡騑騑。号失声兮谁得知。与我生死兮逢此时。愁为子兮日无光辉。焉得羽翼兮将汝归。一步一远兮足难移。魂消影绝兮恩爱遗。十有三拍兮弦急调悲。肝肠搅刺兮人莫我知。身归国兮儿莫之随。心悬悬兮长如饥。四时万物兮有盛衰。唯我愁苦兮不暂移。山高地阔兮见汝无期。更深夜阑兮梦汝来斯。梦中执手兮一喜一悲。觉后痛吾心兮无休歇时。十有四拍兮涕泪交垂。河水东流兮心是思。十五拍兮节调促。气填胸兮谁识曲。处穹庐兮偶殊俗。愿得归兮天从欲。再还汉国兮欢心足。心有怀兮愁转深。日月无私兮曾不照临。子母分离兮意难任。同天隔越兮如商参。生死不相知兮何处寻。十六拍兮思茫茫。我与儿兮各一方。日东月西兮徒相望。不得相随兮空断肠。对萱草兮忧不忘。弹鸣琴兮情何伤。今别子兮归故乡。旧怨平兮新怨长。泣血仰头兮诉苍苍。胡为生兮独罹此殃。十七拍兮心鼻酸。关山阻修兮行路难。去时怀土兮心无绪，来时别儿兮思漫漫。塞上黄蒿兮枝枯叶乾。沙场白骨兮刀痕箭瘢。风霜凛凛兮春夏寒。人马饥豗兮筋力单。岂知重得兮入长安。叹息欲绝兮泪阑干。胡笳本自出胡中。缘琴翻出音律同。十八拍兮曲虽终。响有馀兮思无穷。是知丝竹微妙兮均造化之功。哀乐各随人心兮有变则通。胡与汉兮异域殊风。天与地隔兮子西母东。苦我怨气兮浩于长空。六合虽广兮受之应不容。"
"悲愤诗二章 其二","汉","蔡琰","嗟薄祜兮遭世患，宗族殄兮门户单。身执略兮入西关，历险阻兮之羌蛮。山谷眇兮路漫漫，眷东愿兮但悲欢。冥当寝兮不能安，饥当食兮不能餐。常流涕兮眦不乾，薄志节兮念死难。虽苟活兮无形颜，惟彼方兮远阳精。阴气凝兮雪夏零，沙漠壅兮尘冥冥。有草木兮春不荣，人似兽兮食臭腥。言兜离兮状窈停，岁聿暮兮时迈征。夜悠长兮禁门扃，不能寝兮起屏营。登明殿兮临广庭，玄云合兮翳月星。北风厉兮肃冷冷，胡笳动兮边马鸣。孤雁归兮声嘤嘤，乐人兴兮弹琴筝。音相和兮悲且清，心吐思兮胸愤盈。欲舒气兮恐彼惊，含哀咽兮涕沾颈。家既迎兮当归宁，临长路兮捐所生。儿呼母兮啼失声，我掩耳兮不忍听。追持我兮走茕茕，顿复起兮毁颜形。还顾之兮破人情，心恒绝兮死复生。"
"何秀才","汉","汉伦","夏木绕茅庐，棋酒资清宴。密叶绿藏枝，空闻黄鸟啭。"
"何秀才","汉","汉伦","褰裳涉幽涧，日落烟岩空。踌躇待新月，长啸来清风。"
"何秀才","汉","汉伦","苍苍竹林暝，郁郁松气寒。纵横兴来笔，攲侧醉中冠。"
"何秀才","汉","汉伦","浊酒不取味，素琴无复弦。何须更清论，相见自萧然。"
"何秀才","汉","汉伦","主人耽诗书，乐道深居久。挟策往来游，东冈复南亩。"
"简傅十八官","汉","汉孺","朋旧凋零尽，新交得隽人。文章谐律吕，议论足精神。甚欲邀联骑，无如困负薪。兰亭修禊近，为记永和春。"
"李参政请赞","汉","汉老","这汉没量罪过，不合引惹措大。被渠笑里藏刀，杀却吾祖达磨。不知有底冤雠，一向兴灾作祸，杲上座诺，惺惺著，莫教话堕。"
"吴府君","汉","汉臣","人誇骂贼与尊君，我看闲家与事兄。更识为人谋质实，便知处己事分明。夜窗残梦鸾离照，风壑哀号乌失声。从此长宁乡下路，两山明月一般情。"
"惜誓","汉","贾谊","惜余年老而日衰兮，岁忽忽而不反。登苍天而高举兮，历众山而日远。观江河之纡曲兮，离四海之沾濡。攀北极而一息兮，吸沆瀣以充虚。飞朱鸟使先驱兮，驾太一之象舆。苍龙蚴虬于左骖兮，白虎骋而为右騑。建日月以为盖兮，载玉女于后车。驰骛于杳冥之中兮，休息虖昆崙之墟。乐穷极而不厌兮，愿从容虖神明。涉丹水而驼骋兮，右大夏之遗风。黄鹄之一举兮，知山川之纡曲。再举兮，睹天地之圜方。临中国之众人兮，托回飙乎尚羊。乃至少原之野兮，赤松王乔皆在旁。二子拥瑟而调均兮，余因称乎清商。澹然而自乐兮，吸众气而翱翔。念我长生而久仙兮，不如反余之故乡。黄鹄后时而寄处兮，鸱枭群而制之。神龙失水而陆居兮，为蝼蚁之所裁。夫黄鹄神龙犹如此兮，况贤者之逢乱世哉！寿冉冉而日衰兮，固儃回而不息。俗流从而不止兮，众枉聚而矫直。或偷合而苟进兮，或隐居而深藏。苦称量之不审兮，同权槩而就衡。或推移而苟容兮，或直言之谔謣。伤诚是之不察兮，并纫茅丝以为索。方世俗之幽昏兮，眩白黑之美恶。放山渊之龟玉兮，相与贵夫砾石。梅伯数谏而至醢兮，来革顺志而用国。悲仁人之尽节兮，反为小人之所贼。比干忠谏而剖心兮，箕子被发而佯狂。水背流而源竭兮，木去根而不长。非重躯以虑难兮，惜伤身之无功。已矣哉！独不见夫鸾凤之高翔兮，乃集大皇之壄。循四极而回周兮，见盛德而后下。彼圣人之神德兮，远浊世而自藏。使麒麟可得羁而系兮，又何以异虖犬羊？"
"招隐士","汉","淮南小山","桂树丛生兮山之幽，偃蹇连蜷兮枝相缭。山气巃嵷兮石嵯峨。溪谷崭岩兮水曾波。猿狖群啸兮虎豹嗥。攀援桂枝兮聊淹留。王孙游兮不归，春草生兮萋萋。岁暮兮不自聊，蟪蛄鸣兮啾啾。坱兮轧，山曲?，心淹留兮恫慌忽。罔兮沕，憭兮栗，虎豹穴，丛薄深林兮，人上慄。嵚岑埼礒兮，碅磳磈硊，树轮相纠兮林木茷骫。青莎杂树兮薠草靃靡，白鹿麇麚兮或腾或倚。状儿崟崟兮峨峨，凄凄兮漇漎。猕猴兮熊罴，慕类兮以悲。攀援桂枝兮聊淹留，虎豹斗兮熊罴咆，禽兽骇兮亡其曹。王孙兮归来！山中兮不可以久留。"
"七谏 其一 初放","汉","东方朔","平生于国兮长于原壄。言语讷譅兮又无彊辅。浅智褊能兮闻见又寡。数言便事兮见怨门下。王不察其长利兮卒见弃乎原壄。伏念思过兮无可改者。群众成朋兮上浸以惑。巧佞在前兮贤者灭息。尧舜圣已没兮孰为忠直？高山崔巍兮水流汤汤。死日将至兮与麋鹿如坈。块兮鞠，当道宿，举世皆然兮余将谁告？斥逐鸿鹄兮近习鸱枭，斩伐橘柚兮列树苦桃。便娟之修竹兮寄生乎江潭。上葳蕤而防露兮下泠泠而来风。孰知其不合兮若竹柏之异心。往者不可及兮来者不可待。悠悠苍天兮莫我振理。窃怨君之不寤兮吾独死而后已。"
"七谏 其二 沉江","汉","东方朔","惟往古之得失兮，览私微之所伤。尧舜圣而慈仁兮，后世称而弗忘。齐桓失于专任兮，夷吾忠而名彰。晋献惑于孋姬兮，申生孝而被殃。偃王行其仁义兮，荆文寤而徐亡。纣暴虐以失位兮，周得佐乎吕望。修往古以行恩兮，封比干之丘垄。贤俊慕而自附兮，日浸淫而合同。明法令而修理兮，兰芷幽而有芳。苦众人之妒予兮，箕子寤而佯狂。不顾地以贪名兮，心怫郁而内伤。联蕙芷以为佩兮，过鲍肆而失香。正臣端其操行兮，反离谤而见攘。世俗更而变化兮，伯夷饿于首阳。独廉洁而不容兮，叔齐久而逾明。浮云陈而蔽晦兮，使日月乎无光。忠臣贞而欲谏兮，谗谀毁而在旁。秋草荣其将实兮，微霜下而夜降。商风肃而害生兮，百草育而不长。众并谐以妒贤兮，孤圣特而易伤。怀计谋而不见用兮，岩穴处而隐藏。成功隳而不卒兮，子胥死而不葬。世从俗而变化兮，随风靡而成行。信直退而毁败兮，虚伪进而得当。追悔过之无及兮，岂尽忠而有功。废制度而不用兮，务行私而去公。终不变而死节兮，惜年齿之未央。将方舟而下流兮，冀幸君之发矇。痛忠言之逆耳兮，恨申子之沉江。愿悉心之所闻兮，遭值君之不聪。不开寤而难道兮，不别横之与纵。听奸臣之浮说兮，绝国家之久长。灭规矩而不用兮，背绳墨之正方。离忧患而乃寤兮，若纵火于秋蓬。业失之而不救兮，尚何论乎祸凶？彼离畔而朋党兮，独行之士其何望？日渐染而不自知兮，秋毫微哉而变容。众轻积而折轴兮，原咎杂而累重。赴湘沅之流澌兮，恐逐波而复东。怀沙砾而自沉兮，不忍见君之蔽壅。"
"七谏 其三 怨世","汉","东方朔","世沉淖而难论兮，俗岒峨而㠁嵯。清泠泠而歼灭兮，溷湛湛而日多。枭鸮既以成群兮，玄鹤弭翼而屏移。蓬艾亲人御于床第兮，马兰踸踔而日加。弃捐药芷与杜衡兮，余柰世之不知芳何？何周道之平易兮，然芜秽而险戏。高阳无故而委尘兮，唐虞点灼而毁议。谁使正其真是兮，虽有八师而不可为。皇天保其高兮，后土持其久。服清白以逍遥兮，偏与乎玄英异色。西施媞媞而不得见兮，?母勃屑而日侍。桂蠹不知所淹留兮，蓼虫不知徙乎葵菜。处湣湣之浊世兮，安所达乎吾志。意有所载而远逝兮，固非众人之所识。骥踌躇于弊輂兮，遇孙阳而得代。吕望穷困而不聊生兮，遭周文而舒志。宁戚饭牛而商歌兮，桓公闻而弗置。路室女之方桑兮，孔子过之以自侍。吾独乖剌而无当兮，心悼怵而耄思。思比干之恲恲兮，哀子胥之慎事。悲楚人之和氏兮，献宝玉以为石。遇厉武之不察兮，羌两足以毕斮。小人之居势兮，视忠正之何若？改前圣之法度兮，喜嗫嚅而妄作。亲谗谀而疏贤圣兮，讼谓闾娵为丑恶。愉近习而蔽远兮，孰知察其黑白。卒不得效其心容兮，安眇眇而无所归薄。专精爽以自明兮，晦冥冥而壅蔽。年既已过太半兮，然埳轲而留滞。欲高飞而远集兮，恐离罔而灭败。独冤抑而无极兮，伤精神而寿夭。皇天既不纯命兮，余生终无所依。愿自沉于江流兮，绝横流而径逝。宁为江海之泥涂兮，安能久见此浊世？"
"七谏 其四 怨思","汉","东方朔","贤士穷而隐处兮，廉方正而不容。子胥谏而靡躯兮，比干忠而剖心。子推自割而饲君兮，德日忘而怨深。行明白而曰黑兮，荆棘聚而成林。江离弃于穷巷兮，蒺藜蔓乎东厢。贤者蔽而不见兮，谗谀进而相朋。枭鸮并进而俱鸣兮，凤皇飞而高翔。愿壹往而径逝兮，道壅绝而不通。"
"七谏 其五 自悲","汉","东方朔","居愁勤其谁告兮，独永思而忧悲。内自省而不惭兮，操愈坚而不衰。隐三年而无决兮，岁忽忽其若颓。怜余身不足以卒意兮，冀一见而复归。哀人事之不幸兮，属天命而委之咸池。身被疾而不閒兮，心沸热其若汤。冰炭不可以相并兮，吾固知乎命之不长。哀独苦死之无乐兮，惜余年之未央。悲不反余之所居兮，恨离予之故乡。鸟兽惊而失群兮，犹高飞而哀鸣。狐死必首丘兮，夫人孰能不反其真情？故人疏而日忘兮，新人近而俞好。莫能行于杳冥兮，孰能施于无报？苦众人之皆然兮，乘回风而远游。凌恒山其若陋兮，聊愉娱以忘忧。悲虚言之无实兮，苦众口之铄金。过故乡而一顾兮，泣歔欷而沾衿。厌白玉以为面兮，怀琬琰以为心。邪气入而感内兮，施玉色而外淫。何青云之流澜兮，微霜降之蒙蒙。徐风至而徘徊兮，疾风过之汤汤。闻南藩乐而欲往兮，至会稽而且止。见韩众而宿之兮，问天道之所在？借浮云以送予兮，载雌霓而为旌。驾青龙以驰骛兮，班衍衍之冥冥。忽容容其安之兮，超慌忽其焉如。苦众人之难信兮，愿离群而远举。登峦山而远望兮，好桂树之冬荣。观天火之炎炀兮，听大壑之波声。引八维以自道兮，含沆瀣以长生。居不乐以时思兮，食草木之秋实。饮菌若之朝露兮，构桂木而为室。杂橘柚以为囿兮，列新夷与椒桢。鹍鹤孤而夜号兮，哀居者之诚贞。"
"七谏 其六 哀命","汉","东方朔","哀时命之不合兮，伤楚国之多忧。内怀情之洁白兮，遭乱世而离尤。恶耿介之直行兮，世溷浊而不知。何君臣之相失兮，上沅湘而分离。测汨罗之湘水兮，知时固而不反。伤离散之交乱兮，遂侧身而既远。处玄舍之幽门兮，穴岩石而窟伏。从水蛟而为徒兮，与神龙乎休息。何山石之崭岩兮，灵魂屈而偃蹇。含素水而蒙深兮，日眇眇而既远。哀形体之离解兮，神?两而无舍。惟椒兰之不反兮，魂迷惑而不知路。愿无过之设行兮，虽灭没之自乐。痛楚国之流亡兮，哀灵修之过到。固时俗之溷浊兮，志瞀迷而不知路。念私门之正匠兮，遥涉江而远去。念女媭之婵媛兮，涕泣流乎于悒。我决死而不生兮，虽重追吾何及。戏疾濑之素水兮，望高山之蹇产。哀高丘之赤岸兮，遂没身而不反。"
"七谏 其七 谬谏","汉","东方朔","怨灵修之浩荡兮，夫何执操之不固。悲太山之为隍兮，孰江河之可涸。愿承閒而效志兮，恐犯忌而干讳。卒抚情以寂寞兮，然怊怅而自悲。玉与石其同匮兮，贯鱼眼与珠玑。驽骏杂而不分兮，服罢牛而骖骥。年滔滔而自远兮，寿冉冉而愈衰。心悇憛而烦冤兮，蹇超摇而无冀。固时俗之工巧兮，灭规矩而改错。却骐骥而不乘兮，策驽骀而取路。当世岂无骐骥兮，诚无王良之善驭。见执辔者非其人兮，故驹跳而远去。不量凿而正枘兮，恐矩矱之不同。不论世而高举兮，恐操行之不调。弧弓弛而不张兮，孰云知其所至？无倾危之患难兮，焉知贤士之所死？俗推佞而进富兮，节行张而不著。贤良蔽而不群兮，朋曹比而党誉。邪说饰而多曲兮，正法弧而不公。直士隐而避匿兮，谗谀登乎明堂。弃彭咸之娱乐兮，灭巧倕之绳墨。菎蕗杂于黀蒸兮，机蓬矢以射革。驾蹇驴而无策兮，又何路之能极？以直针而为钓兮，又何鱼之能得？伯牙之绝弦兮，无钟子期而听之。和抱璞而泣血兮，安得良工而剖之？同音者相和兮，同类者相似。飞鸟号其群兮，鹿鸣求其友。故叩宫而宫应兮，弹角而角动。虎啸而谷风至兮，龙举而景云往。音声之相和兮，言物类之相感也。夫方圜之异形兮，势不可以相错。列子隐身而穷处兮，世莫可以寄托。众鸟皆有行列兮，凤独翔翔而无所薄。经浊世而不得志兮，愿侧身岩穴而自托。欲阖口而无言兮，尝被君之厚德。独便悁而怀毒兮，愁郁郁之焉极！念三年之积思兮，愿壹见而陈辞。不及君而骋说兮，世孰可为明之。身寝疾而日愁兮，情沉抑而不扬。众人莫可与论道兮，悲精神之不通。乱曰：鸾皇孔凤日以远兮，畜凫鴐鹅。鸡鹜满堂坛兮，蛙黾游乎华池。要袅奔亡兮，腾驾橐驼。铅刀进御兮，遥弃太阿。拔搴玄芝兮，列树芋荷。橘柚萎枯兮，苦李旖旎。甂瓯登于明堂兮，周鼎潜乎深渊。自古而固然兮，吾又何怨乎今之人！"
"哀时命","汉","庄忌","哀时命之不及古人兮，夫何予生之不遘时。往者不可扳援兮，徕者不可与期。志憾恨而不逞兮，杼中情而属诗。夜炯炯而不寐兮，怀隐忧而历兹。心郁郁而无告兮，众孰可与深谋？欿愁悴而委惰兮，老冉冉而逮之。居处愁以隐约兮，志沉抑而不扬。道壅塞而不通兮，江河广而无梁。愿至昆崙之悬圃兮，采钟山之玉英。揽瑶木之橝枝兮，望阆风之板桐。弱水汩其为难兮，路中断而不通。势不能凌波以径度兮，又无羽翼而高翔。然隐悯而不达兮，独徙倚而彷徉。怅惝罔以永思兮，心纡?而增伤。倚踌躇以淹留兮，日饥馑而绝粮。廓抱景而独倚兮，超永思乎故乡。廓落寂而无友兮，谁可与玩此遗芳？白日晼晚其将入兮，哀余寿之弗将。车既弊而马罢兮，蹇邅徊而不能行。身既不容于浊世兮，不知进退之宜当。冠崔嵬而切云兮，剑淋离而从横。衣摄叶以储与兮，左袪挂于榑桑。右衽拂于不周兮，六合不足以肆行。上同凿枘于伏戏兮，下合矩矱于虞唐。愿尊节而式高兮，志犹卑夫禹汤。虽知困其不改操兮，终不以邪枉害方。世并举而好朋兮，壹斗斛而相量。众比周以肩迫兮，贤者远而隐藏。为凤皇作鹑笼兮，虽翕翅其不容。灵皇其不寤知兮，焉陈词而效忠？俗嫉妒而蔽贤兮，孰知余之从容？愿舒志而抽冯兮，庸讵知其吉凶？璋圭杂于甑窐兮，陇廉与孟娵同宫。举世以为恒俗兮，固将愁苦而终穷。幽独转而不寐兮，惟烦懑而盈匈。䰟眇眇而驰骋兮，心烦冤之??。志欿憾而不憺兮，路幽昧而甚难。块独守此曲隅兮，然欿切而永叹。愁修夜而宛转兮，气涫?其若波。握剞劂而不用兮，操规矩而无所施。骋骐骥于中庭兮，焉能极夫远道？置猿狖于棂槛兮，夫何以责其捷巧？驷跛鳖而上山兮，吾固知其不能升。释管晏而任臧获兮，何权衡之能称？箘簬杂于黀蒸兮，机蓬矢以䠶革。负檐荷以丈尺兮，欲伸要而不可得。外迫胁于机臂兮，上牵联于矰弋。肩倾侧而不容兮，固陕腹而不得息。务光自投于深渊兮，不获世之尘垢。孰魁摧之可久兮，愿退身而穷处。凿山楹而为室兮，下被衣于水渚。雾露濛濛其晨降兮，云依斐而承宇。虹霓纷其朝霞兮，夕淫淫而淋雨。怊茫茫而无归兮，怅远望此旷野。下垂钓于溪谷兮，上要求于仙者。与赤松而结友兮，比王侨而为耦。使枭杨先导兮，白虎为之前后。浮云雾而入冥兮，骑白鹿而容与。魂眐眐以寄独兮，汨徂往而不归。处卓卓而日远兮，志浩荡而伤怀。鸾凤翔于苍云兮，故矰缴而不能加。蛟龙潜于旋渊兮，身不挂于罔罗。知贪饵而近死兮，不如下游乎清波。宁幽隐以远祸兮，孰侵辱之可为？子胥死而成义兮，屈原沉于汨罗。虽体解其不变兮，岂忠信之可化？志怦怦而内直兮，履绳墨而不颇。执权衡而无私兮，称轻重而不差。摡尘垢之枉攘兮，除秽累而反真。形体白而质素兮，中皎洁而淑清。时厌饫而不用兮，且隐伏而远身。聊窜端而匿迹兮，嗼?默而无声。独便悁而烦毒兮，焉发愤而抒情。时暧暧其将罢兮，遂闷叹而无名。伯夷死于首阳兮，卒夭隐而不荣。太公不遇文王兮，身至死而不得逞。怀瑶象而佩琼兮，愿陈列而无正。生天?之若过兮，忽烂漫而无成。邪气袭余之形体兮，疾憯怛而萌生。愿壹见阳春之白日兮，恐不终乎永年。"
"九怀 其一 匡机","汉","王褒","极运兮不中，来将屈兮困穷。余深悯兮惨怛，愿一列兮无从。乘日月兮上征，顾游心兮鄗酆。弥览兮九隅，彷徨兮兰宫。芷闾兮乐房，奋摇兮众芳。菌阁兮蕙楼，观道兮从横。宝金兮委积，美玉兮盈堂。桂水兮潺湲，扬流兮洋洋。蓍蔡兮踊跃，孔鹤兮回翔。抚槛兮远望，念君兮不忘。怫郁兮莫陈，永怀兮内伤。"
"九怀 其二 通路","汉","王褒","天门兮?户，孰由兮贤者？无正兮溷厕，怀德兮何睹？假寐兮悯斯，谁可与兮寤语？痛凤兮远逝，畜鴳兮近处。鲸鲟兮幽潜，从虾兮游渚。乘虬兮登阳，载象兮上行。朝发兮葱岭，夕至兮明光。北饮兮飞泉，南采兮芝英。宣游兮列宿，顺极兮彷徉。红采兮骍衣，翠缥兮为裳。舒佩兮綝纚，竦余剑兮干将。腾蛇兮后从，飞駏兮步旁。微观兮玄圃，览察兮瑶光。启匮兮探筴，悲命兮相当。纫蕙兮永辞，将离兮所思。浮云兮容与，道余兮何之？远望兮仟眠，闻雷兮阗阗。阴忧兮感余，惆怅兮自怜。"
"九怀 其三 危俊","汉","王褒","林不容兮鸣蜩，余何留兮中州？陶嘉月兮聪驾，搴玉英兮自脩。结荣茝兮逶逝，将去烝兮远游。径岱土兮魏阙，历九曲兮牵牛。聊假日兮相佯，遗光耀兮周流。望太一兮淹息，纡余辔兮自休。晞白日兮皎皎，弥远路兮悠悠。顾列孛兮缥缥，观幽云兮陈浮。钜宝迁兮砏磤，雉咸雊兮相求。泱莽莽兮究志，惧吾心兮懤懤。步余马兮飞柱，览可与兮匹俦。卒莫有兮纤介，永余思兮怞怞。"
"九怀 其四 昭世","汉","王褒","世溷兮冥昏，违君兮归真。乘龙兮偃蹇，高回翔兮上臻。袭英衣兮缇䌌，披华裳兮芳芬。登羊角兮扶舆，浮云漠兮自娱。握神精兮雍容，与神人兮相胥。流星坠兮成雨，进瞵盼兮上丘墟。览旧邦兮滃郁，余安能兮久居！志怀逝兮心懰慄，纡余辔兮踌躇。闻素女兮微歌，听王后兮吹竽。魂悽怆兮感哀，肠回回兮盘纡。抚余佩兮缤纷，高太息兮自怜。使祝融兮先行，令昭明兮开门。驰六蛟兮上征，竦余驾兮入冥。历九州兮索合，谁可与兮终生？忽反顾兮西囿，睹轸丘兮崎倾。横垂涕兮泫流，悲余后兮失灵。"
"九怀 其五 尊嘉","汉","王褒","季春兮阳阳，列草兮成行。余悲兮兰生，委积兮从横。江离兮遗捐，辛夷兮挤臧。伊思兮往古，亦多兮遭殃。伍胥兮浮江，屈子兮沉湘。运余兮念兹，心内兮怀伤。望淮兮沛沛，滨流兮则逝。榜舫兮下流，东注兮磕磕。蛟龙兮导引，文鱼兮上濑。抽蒲兮陈坐，援芙蕖兮为盖。水跃兮余旌，继以兮微蔡。云旗兮电骛，倏忽兮容裔。河伯兮开门，迎余兮欢欣。顾念兮旧都，怀恨兮艰难。窃哀兮浮萍，汎淫兮无根。"
"九怀 其六 蓄英","汉","王褒","秋风兮萧萧，舒芳兮振条。微霜兮眇眇，病夭兮鸣蜩。玄鸟兮辞归，飞翔兮灵丘。望溪兮滃郁，熊罴兮呴嗥。唐虞兮不存，何故兮久留？临渊兮汪洋，顾林兮忽荒。修余兮袿衣，骑霓兮南上。乘云兮回回，亹亹兮自强。将息兮兰皋，失志兮悠悠。蒶蕴兮黴黧，思君兮无聊。身去兮意存，怆恨兮怀愁。"
"九怀 其七 思忠","汉","王褒","登九灵兮游神，静女歌兮微晨。悲皇丘兮积葛，众体错兮交纷。贞枝抑兮枯槁，枉车登兮庆云。感余志兮惨慄，心怆怆兮自怜。驾玄螭兮北征，向吾路兮葱岭。连五宿兮建旄，扬氛气兮为旌。历广漠兮驰骛，览中国兮冥冥。玄武步兮水母，与吾期兮南荣。登华盖兮乘阳，聊逍遥兮播光。抽库娄兮酌醴，援瓟瓜兮接粮。毕休息兮远逝，发玉轫兮西行。惟时俗兮疾正，弗可久兮此方。寤辟摽兮永思，心怫郁兮内伤。"
"九怀 其八 陶壅","汉","王褒","览杳杳兮世惟，余惆怅兮何归？伤时俗兮溷乱，将奋翼兮高飞。驾八龙兮连蜷，建虹旌兮威夷。观中宇兮浩浩，纷翼翼兮上跻。浮溺水兮舒光，淹低佪兮京沶。屯余车兮索友，睹皇公兮问师。道莫贵兮归真，羡余术兮可夷。吾乃逝兮南娭，道幽路兮九疑。越炎火兮万里，过万首兮㠜㠜。济江海兮蝉蜕，绝北梁兮永辞。浮云郁兮昼昏，霾土忽兮塺塺。息阳城兮广夏，衰色罔兮中怠。意晓阳兮燎寤，乃自?兮在兹。思尧舜兮袭兴，幸咎繇兮获谋。悲九州兮靡君，抚轼叹兮作诗。"
